"Generation 0",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5486725541666952,0.5486725541666952,0.5,0.5,0.5,0.5,0.5438684276735348,0.5438684276735348,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5249245996887771,0.5249245996887771,0.5,0.5,0.5,0.5,0.5337325680440781,0.5337325680440781,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.523864281228471,0.523864281228471,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5460488762109534,0.5460488762109534,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5474892967474465,0.5474892967474465,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5314613050509129,0.5314613050509129,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5193473708383134,0.5193473708383134,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5494222685043104,0.5494222685043104,0.5178608303459571,0.5178608303459571,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5229097410599313,0.5229097410599313,0.5449805116096753,0.5449805116096753,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5199652773693938,0.5199652773693938,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 2",0.5,0.5,0.5239085800758101,0.5239085800758101,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5279614196678111,0.5279614196678111,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.502313668986345,0.502313668986345,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5427988866172038,0.5427988866172038,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5257759386237284,0.5257759386237284,0.8,0.8,0.5270814755131987,0.5270814755131987,0.5003300715868106,0.5003300715868106,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5281623470103237,0.5281623470103237,
"Generation 3",0.5390585862008013,0.5390585862008013,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5343896293068255,0.5343896293068255,0.5,0.5,0.5469747451548927,0.5469747451548927,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,
"Generation 4",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5178719610113145,0.5178719610113145,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5098605885823957,0.5098605885823957,0.5183882467702337,0.5183882467702337,0.5312890799354766,0.5312890799354766,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5282313119682751,0.5282313119682751,0.5319149957400067,0.5319149957400067,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5224555863938511,0.5224555863938511,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5372311294250647,0.5372311294250647,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 5",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5386357294504274,0.5386357294504274,0.5311836010789857,0.5311836010789857,0.8,0.8,0.5416544326035566,0.5416544326035566,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5278278398630973,0.5278278398630973,0.5306261783770618,0.5306261783770618,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5457329755040005,0.5457329755040005,0.5399055910799351,0.5399055910799351,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 6",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5098050071632387,0.5098050071632387,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5154704003539163,0.5154704003539163,0.5,0.5,0.5466900371572375,0.5466900371572375,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5362470588176245,0.5362470588176245,0.5,0.5,0.5,0.5,0.5,0.5,0.5235593122961408,0.5235593122961408,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5449764325460733,0.5449764325460733,0.5,0.5,0.5,0.5,
"Generation 7",0.5,0.5,0.5,0.5,0.5201063575778246,0.5201063575778246,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5268945134321859,0.5268945134321859,0.5,0.5,0.5257579735488178,0.5257579735488178,0.5,0.5,0.5497770165915271,0.5497770165915271,0.5,0.5,0.5,0.5,0.5,0.5,0.5389608514132589,0.5389608514132589,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5454629030607963,0.5454629030607963,0.5,0.5,0.5397466927152661,0.5397466927152661,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5198750483322514,0.5198750483322514,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 8",0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5220246240065598,0.5220246240065598,0.5,0.5,0.5,0.5,0.5,0.5,0.5485848771487181,0.5485848771487181,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5334529463928193,0.5334529463928193,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5494495963478732,0.5494495963478732,0.5491678583888204,0.5491678583888204,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5247583995436453,0.5247583995436453,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5387750307679926,0.5387750307679926,
"Generation 9",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5325614036084718,0.5325614036084718,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5431815382659602,0.5431815382659602,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5113976863277339,0.5113976863277339,0.5392150271003511,0.5392150271003511,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5110386067029917,0.5110386067029917,0.5452999612870127,0.5452999612870127,0.5209450823889235,0.5209450823889235,0.5,0.5,0.5,0.5,
"Generation 10",0.51419224694498,0.51419224694498,0.5255194911617675,0.5255194911617675,0.5,0.5,0.5338513402012126,0.5338513402012126,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5155377872277144,0.5155377872277144,0.546088789012271,0.546088789012271,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5358690080929485,0.5358690080929485,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5410108028945431,0.5410108028945431,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5452999612870127,0.5452999612870127,0.5356335634702492,0.5356335634702492,0.5,0.5,0.5,0.5,
"Generation 11",0.546088789012271,0.546088789012271,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5436500216490467,0.5436500216490467,0.5315071095227588,0.5315071095227588,0.8,0.8,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5117080138115913,0.5117080138115913,0.5,0.5,0.5398437868626846,0.5398437868626846,0.5,0.5,0.5,0.5,0.5,0.5,0.528104044628426,0.528104044628426,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5249730074221634,0.5249730074221634,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 12",0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5451938381520878,0.5451938381520878,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5498516873514534,0.5498516873514534,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.538019456439717,0.538019456439717,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5212496046904735,0.5212496046904735,
"Generation 13",0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.520538290362548,0.520538290362548,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5444656377008448,0.5444656377008448,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5174272572664718,0.5174272572664718,0.5,0.5,0.5,0.5,0.5,0.5,0.5302228711859313,0.5302228711859313,
"Generation 14",0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5453323885847728,0.5453323885847728,0.5,0.5,0.5151250000644068,0.5151250000644068,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5497517449533902,0.5497517449533902,0.5,0.5,0.5464765535830108,0.5464765535830108,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 15",0.5,0.5,0.8,0.8,0.5,0.5,0.5135563700667216,0.5135563700667216,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.543926749806308,0.543926749806308,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5121447953612521,0.5121447953612521,0.5,0.5,0.5,0.5,0.5373426336882237,0.5373426336882237,0.8,0.8,0.5,0.5,0.5,0.5,
"Generation 16",0.5405942181659504,0.5405942181659504,0.5,0.5,0.5184955621358778,0.5184955621358778,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5229997945657698,0.5229997945657698,0.5310259252870957,0.5310259252870957,0.5455336183124877,0.5455336183124877,0.5,0.5,0.5,0.5,0.5,0.5,0.5273090662863541,0.5273090662863541,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5491703324285626,0.5491703324285626,0.5416300039087034,0.5416300039087034,0.5372015987373842,0.5372015987373842,0.5,0.5,0.5,0.5,0.5,0.5,0.520268483760492,0.520268483760492,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.532688039786998,0.532688039786998,0.5,0.5,
"Generation 17",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5220479021423731,0.5220479021423731,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5391929582691797,0.5391929582691797,0.5,0.5,0.5411890065926303,0.5411890065926303,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5434770273149294,0.5434770273149294,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.518373308688837,0.518373308688837,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5177452842759471,0.5177452842759471,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5314388133302772,0.5314388133302772,0.5483451720338715,0.5483451720338715,
"Generation 18",0.5,0.5,0.5490856995564739,0.5490856995564739,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5367770091597375,0.5367770091597375,0.5,0.5,0.5303631337675194,0.5303631337675194,0.5428524877821204,0.5428524877821204,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5357634304806409,0.5357634304806409,0.5,0.5,0.5,0.5,0.5436515888257647,0.5436515888257647,0.5,0.5,0.5210748101051443,0.5210748101051443,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5390333898801786,0.5390333898801786,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5130993048634751,0.5130993048634751,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 19",0.5,0.5,0.5490856995564739,0.5490856995564739,0.5168603698212024,0.5168603698212024,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5368328192970102,0.5368328192970102,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5261071145885536,0.5261071145885536,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5434388875067463,0.5434388875067463,0.5248965412840239,0.5248965412840239,0.5,0.5,
"Generation 20",0.5,0.5,0.5,0.5,0.5,0.5,0.5446121666782139,0.5446121666782139,0.5,0.5,0.5086472693893054,0.5086472693893054,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5217693160266623,0.5217693160266623,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.535568641172253,0.535568641172253,0.5,0.5,0.5101082402891342,0.5101082402891342,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5470531465691423,0.5470531465691423,0.5,0.5,0.5330626180575594,0.5330626180575594,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5486993174732135,0.5486993174732135,0.5,0.5,0.5206997648386151,0.5206997648386151,0.5,0.5,0.5,0.5,
"Generation 21",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5343132963920635,0.5343132963920635,0.5,0.5,0.5,0.5,0.5,0.5,0.5256311396096005,0.5256311396096005,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5433563452289573,0.5433563452289573,0.5,0.5,0.5,0.5,0.531930586628439,0.531930586628439,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5154411342295753,0.5154411342295753,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5477348005509333,0.5477348005509333,0.5486993174732135,0.5486993174732135,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 22",0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5459755891176139,0.5459755891176139,0.5,0.5,0.5323198851972466,0.5323198851972466,0.5,0.5,0.5,0.5,0.5480947222626623,0.5480947222626623,0.5,0.5,0.5,0.5,0.548288322590487,0.548288322590487,0.5385463877060117,0.5385463877060117,0.5,0.5,0.5,0.5,0.5482607918904125,0.5482607918904125,0.5,0.5,0.5,0.5,0.5,0.5,0.5366100526419364,0.5366100526419364,0.5,0.5,0.5,0.5,0.5,0.5,0.5451503296938712,0.5451503296938712,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5404899902293321,0.5404899902293321,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
"Generation 23",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5452438395774711,0.5452438395774711,0.5464182517967419,0.5464182517967419,0.5,0.5,0.5,0.5,0.5,0.5,0.5045458846076276,0.5045458846076276,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5259425668307361,0.5259425668307361,0.5,0.5,0.511323553221976,0.511323553221976,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5395142850059473,0.5395142850059473,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5316201969319008,0.5316201969319008,0.5323410499277192,0.5323410499277192,0.5,0.5,0.5177647690888326,0.5177647690888326,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5100143294142878,0.5100143294142878,0.5,0.5,0.5,0.5,0.5,0.5,
